2026-01-25 21:04:15 scene: grid_toggle=False vao=False count=0
2026-01-25 21:04:29 scene: clear outliner selection
2026-01-25 21:04:29 grid: update start size=20.0 cells=50
2026-01-25 21:04:29 grid: update done count=204 vao=True vbo=True
2026-01-25 21:04:29 splats: draw skip reason=render_splats=False
2026-01-25 21:04:29 scene: visibility map owners=2 any_visible=True
2026-01-25 21:04:30 splats: load scene asset owner=bonsai visible=True path=E:\GaussingSplats\models\bonsai\point_cloud\iteration_30000\point_cloud.ply
2026-01-25 21:04:30 splats: loaded owner=bonsai shape=(200000, 15)
2026-01-25 21:04:30 scene: apply saved xforms mesh=0 splat=0
2026-01-25 21:04:30 splats: scene load complete, rebuilding splats
2026-01-25 21:04:30 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:04:30 scene: clear outliner selection
2026-01-25 21:04:30 splats: draw active count=200000
2026-01-25 21:04:34 scene: pick owner=katana kind=mesh
2026-01-25 21:04:35 scene: persist xform owner=katana pos=(-0.02010199800133705, 0.0422845184803009, -4.500150680541992e-06) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 1.5596094131469727, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:38 scene: persist xform owner=bonsai pos=(4.066044807434082, 1.6000609397888184, 0.0) rot=(0.0, 0.0, 0.0) scl=(1.0, 1.0, 1.0)
2026-01-25 21:08:39 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:40 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:41 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:42 scene: pick owner=bonsai kind=splat
2026-01-25 21:08:42 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:43 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:44 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:45 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:46 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:46 scene: focus lost -> keep gizmo
2026-01-25 21:08:47 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:48 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:49 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:50 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:51 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:52 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:53 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:54 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:55 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:56 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:57 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:58 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:08:59 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:00 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:01 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:02 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:03 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:04 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:05 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:06 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:07 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:08 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:09 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:10 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:11 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:12 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:13 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:14 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:15 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:17 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:18 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:19 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:20 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:21 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:22 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:23 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:24 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:25 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:26 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:27 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:28 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:29 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:30 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:31 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:32 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:33 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:34 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:35 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:36 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:37 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:38 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:39 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:40 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:41 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:42 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:43 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:44 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:45 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:46 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:47 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:48 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:49 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:50 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:51 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:52 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:53 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:54 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:55 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:56 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:57 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:58 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:09:59 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:00 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:01 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:02 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:03 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:04 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:05 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:06 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:07 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:08 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:09 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:10 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:11 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:12 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:13 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:14 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:15 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:16 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:17 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:18 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:19 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:21 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:22 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:23 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:24 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:25 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:26 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:27 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:28 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:29 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:30 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:31 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:32 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:33 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:34 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:35 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:36 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:37 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:38 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:39 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:40 splats: rebuild start owners=1 visible=1 preserve_camera=True
2026-01-25 21:10:41 splats: rebuild start owners=1 visible=1 preserve_camera=True
